"county","fips","X1900","X1910","X1920","X1930","X1940","X1950","X1960","X1970","X1980","X1990","X2000","X2010","X2020","X2030"
"Adair",29001,21728,22700,21404,19436,20246,20105,20105,22472,24870,24577,24977,25607,0,0
"Andrew",29003,17332,15282,14075,13469,13015,11062,11062,11913,13980,14632,16492,17291,0,0
"Atchison",29005,16501,13604,13008,13421,12897,9213,9213,9240,8605,7457,6430,5685,0,0
"Audrain",29007,21160,21687,20589,22077,22673,26079,26079,25362,26458,23599,25853,25529,0,0
"Barry",29009,25532,23869,23473,22803,23546,18921,18921,19597,24408,27547,34010,35597,0,0
"Barton",29011,18253,16747,16879,14560,14148,11113,11113,10431,11292,11312,12541,12402,0,0
"Bates",29013,30141,25869,23933,22068,19531,15905,15905,15468,15873,15025,16653,17049,0,0
"Benton",29015,16556,14881,12989,11708,11142,8737,8737,9695,12183,13859,17180,19056,0,0
"Bollinger",29017,14650,14576,13909,12269,12898,9167,9167,8820,10301,10619,12029,12363,0,0
"Boone",29019,28642,30533,29672,30995,34991,55202,55202,80911,100376,112379,135454,162642,0,0
"Buchanan",29021,121838,93020,93684,98633,94067,90581,90581,86915,87888,83083,85998,89201,0,0
"Butler",29023,16769,20624,24106,23697,34276,34656,34656,33529,37693,38765,40867,42794,0,0
"Caldwell",29025,16656,14605,13849,12509,11629,8830,8830,8351,8660,8380,8969,9424,0,0
"Callaway",29027,25984,24400,23007,19923,23094,23858,23858,25850,32252,32809,40766,44332,0,0
"Camden",29029,13113,11582,10474,9142,8971,9116,9116,13315,20017,27495,37051,44002,0,0
"Cape_Girardeau",29031,24315,27621,29839,33203,37775,42020,42020,49350,58837,61633,68693,75674,0,0
"Carroll",29033,26455,23098,20480,19940,17814,13847,13847,12565,12131,10748,10285,9295,0,0
"Carter",29035,6706,5504,7482,5503,6226,3973,3973,3878,5428,5515,5941,6265,0,0
"Cass",29037,23636,22973,21536,20962,19534,29702,29702,39448,51029,63808,82092,99478,0,0
"Cedar",29039,16923,16080,13933,11136,11697,9185,9185,9424,11894,12093,13733,13982,0,0
"Chariton",29041,26826,23503,21769,19588,18084,12720,12720,11084,10489,9202,8438,7831,0,0
"Christian",29043,16939,15832,15252,13169,13538,12359,12359,15124,22402,32644,54285,77422,0,0
"Clark",29045,15383,12811,11874,10254,10166,8725,8725,8260,8493,7547,7416,7139,0,0
"Clay",29047,18903,20302,20455,26811,30417,87474,87474,123702,136488,153411,184006,221939,0,0
"Clinton",29049,17363,15297,14461,13505,13261,11588,11588,12462,15916,16595,18979,20743,0,0
"Cole",29051,20578,21957,24680,30848,34912,40761,40761,46228,56663,63579,71397,75990,0,0
"Cooper",29053,22532,20311,19308,19522,18075,15448,15448,14732,14643,14835,16670,17601,0,0
"Crawford",29055,12959,13576,12355,11287,12693,12647,12647,14828,18300,19173,22804,24696,0,0
"Dade",29057,18125,15613,14173,11764,11248,7577,7577,6850,7383,7449,7923,7883,0,0
"Dallas",29059,13903,13181,12033,10541,11523,9314,9314,10054,12096,12646,15661,16777,0,0
"Daviess",29061,21325,17605,16641,14424,13398,9502,9502,8420,8905,7865,8016,8433,0,0
"DeKalb",29063,14418,12531,11694,10270,9751,7226,7226,7305,8222,9967,11597,12892,0,0
"Dent",29065,12986,13245,12318,10974,11763,10445,10445,11457,14517,13702,14927,15657,0,0
"Douglas",29067,16802,16664,15436,13959,15600,9653,9653,9268,11594,11876,13084,13684,0,0
"Dunklin",29069,21706,30328,32773,35799,44957,39139,39139,33742,36324,33112,33155,31953,0,0
"Franklin",29071,30581,29830,28427,30519,33868,44566,44566,55127,71233,80603,93807,101492,0,0
"Gasconade",29073,12298,12847,12381,12172,12414,12195,12195,11878,13181,14006,15342,15222,0,0
"Gentry",29075,20554,16820,15634,14348,13359,8793,8793,8060,7887,6848,6861,6738,0,0
"Greene",29077,52713,63831,68698,82929,90541,126276,126276,152929,185302,207949,240391,275174,0,0
"Grundy",29079,17832,16744,17554,16135,15716,12220,12220,11819,11959,10536,10432,10261,0,0
"Harrison",29081,24398,20466,19719,17233,16525,11603,11603,10257,9890,8469,8850,8957,0,0
"Henry",29083,28054,27242,25116,22931,22313,19226,19226,18451,19672,20044,21997,22272,0,0
"Hickory",29085,9985,8741,7033,6430,6506,4516,4516,4481,6367,7335,8940,9627,0,0
"Holt",29087,17083,14539,14084,12720,12476,7885,7885,6654,6882,6034,5351,4912,0,0
"Howard",29089,18337,15653,13997,13490,13026,10859,10859,10561,10008,9631,10212,10144,0,0
"Howell",29091,21834,21065,21102,19672,22270,22027,22027,23521,28807,31447,37238,40400,0,0
"Iron",29093,8716,8563,9458,9642,10440,8041,8041,9529,11084,10726,10697,10630,0,0
"Jackson",29095,195193,283522,367846,470454,477828,622732,622732,654178,629266,633232,654880,674158,0,0
"Jasper",29097,84018,89673,75941,73810,78705,78863,78863,79852,86958,90465,104686,117404,0,0
"Jefferson",29099,25712,27878,26555,27563,32023,66377,66377,105647,146183,171380,198099,218733,0,0
"Johnson",29101,27843,26297,24899,22413,21617,28981,28981,34172,39059,42514,48258,52595,0,0
"Knox",29103,13479,12403,10783,9658,8878,6558,6558,5692,5508,4482,4361,4131,0,0
"Laclede",29105,16523,17363,16857,16320,18718,18991,18991,19944,24323,27158,32513,35571,0,0
"Lafayette",29107,31679,30154,30006,29259,27856,25274,25274,26626,29925,31107,32960,33381,0,0
"Lawrence",29109,31662,26583,24211,23774,24637,23260,23260,24585,29973,30236,35204,38634,0,0
"Lewis",29111,16724,15514,13465,12093,11490,10984,10984,10993,10901,10233,10494,10211,0,0
"Lincoln",29113,18352,17033,15956,13929,14395,14783,14783,18041,22193,28892,38944,52566,0,0
"Linn",29115,25503,25253,24778,23339,21416,16815,16815,15125,15495,13885,13754,12761,0,0
"Livingston",29117,22302,19453,18857,18615,18000,15771,15771,15368,15739,14592,14558,15195,0,0
"McDonald",29119,13574,13539,14690,13936,15749,11798,11798,12357,14917,16938,21681,23083,0,0
"Macon",29121,33018,30868,27518,23070,21396,16473,16473,15432,16313,15345,15762,15566,0,0
"Madison",29123,9975,11273,10721,9418,9656,9366,9366,8641,10725,11127,11800,12226,0,0
"Maries",29125,9616,10088,9500,8368,8638,7282,7282,6851,7551,7976,8903,9176,0,0
"Marion",29127,26331,30572,30226,33493,31576,29522,29522,28121,28638,27682,28289,28781,0,0
"Mercer",29129,14706,12335,11281,9350,8766,5750,5750,4910,4685,3723,3757,3785,0,0
"Miller",29131,15187,16717,15567,16728,14798,13800,13800,15026,18532,20700,23564,24748,0,0
"Mississippi",29133,11837,14557,12860,15762,23149,20695,20695,16647,15726,14442,13427,14358,0,0
"Moniteau",29135,15931,14375,13532,12173,11775,10500,10500,10742,12068,12298,14827,15607,0,0
"Monroe",29137,19716,18304,16414,13466,13195,10688,10688,9542,9716,9104,9311,8840,0,0
"Montgomery",29139,16571,15604,15233,13011,12442,11097,11097,11000,11537,11355,12136,12236,0,0
"Morgan",29141,12175,12863,12015,10968,11140,9476,9476,10068,13807,15574,19309,20565,0,0
"New_Madrid",29143,11280,19488,25180,30262,39787,31350,31350,23420,22945,20928,19760,18956,0,0
"Newton",29145,27001,27136,24886,26959,29039,30093,30093,32901,40555,44445,52636,58114,0,0
"Nodaway",29147,32938,28833,27744,26371,25556,22215,22215,22467,21996,21709,21912,23370,0,0
"Oregon",29149,13906,14681,12889,12220,13390,9845,9845,9180,10238,9470,10344,10881,0,0
"Osage",29151,14096,14283,13559,12462,12375,10867,10867,10994,12014,12018,13062,13878,0,0
"Ozark",29153,12145,11926,11125,9537,10766,6744,6744,6226,7961,8598,9542,9723,0,0
"Pemiscot",29155,12115,19559,26634,37284,46857,38095,38095,26373,24987,21921,20047,18296,0,0
"Perry",29157,15134,14898,14434,13707,15358,14642,14642,14393,16784,16648,18132,18971,0,0
"Pettis",29159,32438,33913,35813,34664,33336,35120,35120,34137,36378,35437,39403,42201,0,0
"Phelps",29161,14194,15796,14941,15308,17437,25396,25396,29481,33633,35248,39825,45156,0,0
"Pike",29163,25744,22556,20345,18001,18327,16706,16706,16928,17568,15969,18351,18516,0,0
"Platte",29165,16193,14429,13996,13819,13862,23350,23350,32081,46341,57867,73781,89322,0,0
"Polk",29167,23255,21561,20351,17803,17400,13753,13753,15415,18822,21826,26992,31137,0,0
"Pulaski",29169,10394,11438,10490,10755,10775,46567,46567,53781,42011,41307,41165,52274,0,0
"Putnam",29171,16688,14308,13115,11503,11327,6999,6999,5916,6092,5079,5223,4979,0,0
"Ralls",29173,12287,12913,10412,10704,10040,8078,8078,7764,8984,8476,9626,10167,0,0
"Randolph",29175,24442,26182,27633,26431,24458,22014,22014,22434,25460,24370,24663,25414,0,0
"Ray",29177,24805,21451,20508,19846,18584,16075,16075,17599,21378,21971,23354,23494,0,0
"Reynolds",29179,8161,9592,10106,8923,9370,5161,5161,6106,7230,6661,6689,6696,0,0
"Ripley",29181,13186,13099,12061,11176,12606,9096,9096,9803,12458,12303,13509,14100,0,0
"St._Charles",29183,24474,24695,22828,24354,25562,52970,52970,92954,144107,212907,283883,360485,0,0
"St._Clair",29185,17907,16412,15341,13289,13146,8421,8421,7667,8622,8457,9652,9805,0,0
"Ste._Genevieve",29186,10359,10607,9809,10097,10905,12116,12116,12867,15180,16037,17842,18145,0,0
"St._Francois",29187,24051,35738,31403,35832,35950,36516,36516,36818,42600,48904,55641,65359,0,0
"St._Louis_Co.",29189,50040,82417,100737,211593,274230,703532,703532,951671,974177,993529,1016315,998954,0,0
"Saline",29195,33703,29448,28826,30598,29416,25148,25148,24633,24919,23523,23756,23370,0,0
"Schuyler",29197,10840,9062,8383,6951,6627,5052,5052,4665,4979,4236,4170,4431,0,0
"Scotland",29199,13232,11869,10700,8853,8557,6484,6484,5499,5415,4822,4983,4843,0,0
"Scott",29201,13092,22372,23409,24913,30377,32748,32748,33250,39647,39376,40422,39191,0,0
"Shannon",29203,11247,11443,11865,10894,11831,7087,7087,7196,7885,7613,8324,8441,0,0
"Shelby",29205,16167,14864,13617,11983,11224,9063,9063,7906,7826,6942,6799,6373,0,0
"Stoddard",29207,24669,27807,29755,27452,33009,29490,29490,25771,29009,28895,29705,29968,0,0
"Stone",29209,9892,11559,11941,11614,11298,8176,8176,9921,15587,19078,28658,32202,0,0
"Sullivan",29211,20282,18598,17781,15212,13701,8783,8783,7572,7434,6326,7219,6714,0,0
"Taney",29213,10127,9134,8178,8867,10323,10238,10238,13023,20467,25561,39703,51675,0,0
"Texas",29215,22192,21458,20548,18580,19813,17758,17758,18320,21070,21476,23003,26008,0,0
"Vernon",29217,31619,28827,26069,25031,25586,20540,20540,19065,19806,19041,20454,21159,0,0
"Warren",29219,9919,9123,8490,8082,7734,8750,8750,9699,14900,19534,24525,32513,0,0
"Washington",29221,14263,13378,13803,14450,17492,14346,14346,15086,17983,20380,23344,25195,0,0
"Wayne",29223,15309,15181,13012,12243,12794,8638,8638,8546,11277,11543,13259,13521,0,0
"Webster",29225,16640,17377,16609,16148,17226,13753,13753,15562,20414,23753,31045,36202,0,0
"Worth",29227,9832,8007,7642,6535,6345,3936,3936,3359,3008,2440,2382,2171,0,0
"Wright",29229,17519,18315,17733,16741,17967,14183,14183,13667,16188,16758,17955,18815,0,0
"St._Louis_City",29510,575238,687029,772897,821960,816048,750026,750026,622236,452804,396685,348189,319294,0,0
